=== Task 2: npm run build ===

> leanshot@2.0.0 prebuild
> tsx scripts/build-sitemap.ts || echo 'sitemap skipped (db unreachable)'

⚠  build-sitemap: SUPABASE_URL or SUPABASE_SERVICE_ROLE_KEY not set — skipping sitemap generation

> leanshot@2.0.0 build
> tsc -b && vite build

vite v6.4.2 building for production...
[build-research-rss] Copied 3 markdown file(s) to public/research-content/
[build-research-rss] VITE_SUPABASE_URL or VITE_SUPABASE_ANON_KEY not set — generating empty RSS feed.
[build-research-rss] Found 0 published publication(s).
[build-research-rss] Wrote /Users/karstenhaldan/minisite/leanshot/public/research/rss.xml (432 bytes, 0 items).
[build-research-rss] RSS preview:
<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom">
  <channel>
    <title>LeanShot Research</title>
    <link>https://app.leanshot.app/research</link>
    <description>Evidence-based findings from anonymized, aggregate LeanShot treatment data.</description>
    <atom:link href="https://app.leanshot.app/research/rss.xml" rel="self" type="application/rss+xml" />

  </channel>
</rss>
[build-research-sitemap] VITE_SUPABASE_URL or VITE_SUPABASE_ANON_KEY not set — appending /research only.
[build-research-sitemap] Found 0 published publication(s).
[build-research-sitemap] Updated /Users/karstenhaldan/minisite/leanshot/public/sitemap.xml with 1 /research/* URLs.
transforming...
✓ 4102 modules transformed.
Circular chunk: share -> admin-shell -> share. Please adjust the manual chunk logic for these chunks.
Circular chunk: share -> admin-shell -> helpdesk-widget -> share. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> helpdesk-widget -> events -> community-feed -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: share -> admin-shell -> helpdesk-widget -> events -> community-feed -> share. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> helpdesk-widget -> events -> community-feed -> community-dm -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: community-feed -> community-dm -> community-feed. Please adjust the manual chunk logic for these chunks.
Circular chunk: events -> community-feed -> community-dm -> events. Please adjust the manual chunk logic for these chunks.
Circular chunk: share -> admin-shell -> helpdesk-widget -> events -> community-feed -> community-dm -> community-directory -> share. Please adjust the manual chunk logic for these chunks.
Circular chunk: helpdesk-widget -> events -> community-feed -> community-dm -> community-directory -> helpdesk-widget. Please adjust the manual chunk logic for these chunks.
Circular chunk: community-feed -> community-dm -> community-directory -> community-feed. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> helpdesk-widget -> events -> community-feed -> community-dm -> community-directory -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: events -> community-feed -> community-dm -> community-directory -> events. Please adjust the manual chunk logic for these chunks.
Circular chunk: share -> admin-shell -> helpdesk-widget -> events -> community-feed -> community-dm -> share. Please adjust the manual chunk logic for these chunks.
Circular chunk: events -> community-feed -> events. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> helpdesk-widget -> events -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> helpdesk-widget -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> page-builder-runtime -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: clinic -> share -> admin-shell -> clinic. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> search -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: share -> admin-shell -> clinic-invite -> share. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> clinic-invite -> admin-shell. Please adjust the manual chunk logic for these chunks.
Circular chunk: clinic -> share -> admin-shell -> clinic-invite -> clinic. Please adjust the manual chunk logic for these chunks.
Circular chunk: admin-shell -> gamification-burst -> admin-shell. Please adjust the manual chunk logic for these chunks.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/karstenhaldan/minisite/leanshot/node_modules/vanilla-cookieconsent/dist/cookieconsent.esm.js is dynamically imported by /Users/karstenhaldan/minisite/leanshot/src/components/admin/pages/blocks/EmbedPlaceholderCard.tsx but also statically imported by /Users/karstenhaldan/minisite/leanshot/src/components/admin/pages/blocks/ConsentGatedEmbed.tsx, /Users/karstenhaldan/minisite/leanshot/src/components/consent/consent-config.ts, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/karstenhaldan/minisite/leanshot/src/lib/admin/palette/aal2-step-up.ts is dynamically imported by /Users/karstenhaldan/minisite/leanshot/src/components/admin/palette/PaletteAal2Gate.tsx but also statically imported by /Users/karstenhaldan/minisite/leanshot/src/components/admin/palette/PaletteAal2Gate.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/karstenhaldan/minisite/leanshot/src/lib/rag/server-rag-events-relay.ts is dynamically imported by /Users/karstenhaldan/minisite/leanshot/src/lib/rag/retrieve-client.ts but also statically imported by /Users/karstenhaldan/minisite/leanshot/src/components/dashboard/ai/CitationPopover.tsx, /Users/karstenhaldan/minisite/leanshot/src/components/dashboard/ai/SourcesFooter.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/manifest.webmanifest                                0.61 kB
dist/index.html                                          6.29 kB │ gzip:   1.88 kB
dist/assets/consent-config-zZa9xLX1.css                 32.20 kB │ gzip:   5.33 kB
dist/assets/index-BjgRherz.css                         122.35 kB │ gzip:  22.42 kB
dist/assets/SupplementsTab-BXWAPzHJ.js                   3.77 kB │ gzip:   1.54 kB │ map:     7.03 kB
dist/assets/index-Bmn6hwys.js                            4.03 kB │ gzip:   1.60 kB │ map:     7.35 kB
dist/assets/LandingTemplateStory-DaMU7LOW.js             4.05 kB │ gzip:   1.52 kB │ map:     7.21 kB
dist/assets/AdminReportsDigestPage--XNJdK8h.js           4.05 kB │ gzip:   1.74 kB │ map:     8.50 kB
dist/assets/AdminEventsLayout-QwN8af_X.js                4.05 kB │ gzip:   1.42 kB │ map:     8.35 kB
dist/assets/PhotoTrashView-4Oa3Ba6a.js                   4.13 kB │ gzip:   1.85 kB │ map:    10.52 kB
dist/assets/photo-queue-D_Q1YHNH.js                      4.16 kB │ gzip:   1.68 kB │ map:    22.31 kB
dist/assets/CoursesAdminLayout-gsZtKAlN.js               4.17 kB │ gzip:   1.46 kB │ map:     8.61 kB
dist/assets/ResearchIndexPage-BF7oUf1N.js                4.18 kB │ gzip:   1.75 kB │ map:     9.62 kB
dist/assets/LandingTemplateCoach-CewXaFoZ.js             4.22 kB │ gzip:   1.66 kB │ map:     9.28 kB
dist/assets/cancel-deletion-BkAL2N38.js                  4.27 kB │ gzip:   1.91 kB │ map:    10.31 kB
dist/assets/AnonymousPreviewView-CI66hKxN.js             4.33 kB │ gzip:   1.92 kB │ map:    13.85 kB
dist/assets/ForYouCard-jrJm6bio.js                       4.38 kB │ gzip:   1.99 kB │ map:    12.07 kB
dist/assets/MigrationModal-CT15E638.js                   4.41 kB │ gzip:   1.84 kB │ map:    11.98 kB
dist/assets/MoodTab-CrSltED_.js                          4.43 kB │ gzip:   1.67 kB │ map:    10.15 kB
dist/assets/gamification-burst-CEs4yqJx.js               4.43 kB │ gzip:   1.77 kB │ map:    30.16 kB
dist/assets/PublicProtocolPage-an_UN5yo.js               4.47 kB │ gzip:   1.72 kB │ map:    12.16 kB
dist/assets/LeaderboardsSubtab-BTZBlHrH.js               4.48 kB │ gzip:   1.99 kB │ map:    12.70 kB
dist/assets/ResearchConsentSection-DKZn8XGa.js           4.70 kB │ gzip:   1.91 kB │ map:    13.24 kB
dist/assets/auth-_GxbMcex.js                             4.72 kB │ gzip:   2.07 kB │ map:    18.12 kB
dist/assets/AdminCliniciansPage-D5LHHbLO.js              4.77 kB │ gzip:   1.84 kB │ map:    11.38 kB
dist/assets/KnowledgeTierBadge-DHgT17KZ.js               4.83 kB │ gzip:   1.80 kB │ map:    19.98 kB
dist/assets/EmailPreferencesPage-DgnT_Ef2.js             4.86 kB │ gzip:   2.13 kB │ map:    13.25 kB
dist/assets/ai-iJCZ2KT9.js                               4.88 kB │ gzip:   2.22 kB │ map:    19.96 kB
dist/assets/LandingTemplateGold-QYcZN7pn.js              4.90 kB │ gzip:   1.85 kB │ map:     9.67 kB
dist/assets/EventAttendeesPane-BFvs2v-t.js               4.92 kB │ gzip:   1.83 kB │ map:    11.98 kB
dist/assets/PartnerLayout-C8vroYhk.js                    4.95 kB │ gzip:   2.29 kB │ map:    26.83 kB
dist/assets/SecuritySettingsPage-Dj36PViI.js             4.96 kB │ gzip:   1.92 kB │ map:    12.18 kB
dist/assets/TrendsDashboardPage-CBSqYAfw.js              5.04 kB │ gzip:   2.08 kB │ map:    13.22 kB
dist/assets/SymptomsTab-P_D46CDN.js                      5.22 kB │ gzip:   1.83 kB │ map:    10.74 kB
dist/assets/AffiliateLandingResolver-Dhkexj-Z.js         5.58 kB │ gzip:   2.23 kB │ map:    14.96 kB
dist/assets/MedicalDisclaimer-DgpewBHR.js                5.64 kB │ gzip:   2.23 kB │ map:     8.88 kB
dist/assets/ModuleEditAdmin-BRZRhFCu.js                  5.64 kB │ gzip:   2.02 kB │ map:    16.61 kB
dist/assets/AccessibilityPage-BxK4rzOO.js                5.65 kB │ gzip:   2.01 kB │ map:     8.65 kB
dist/assets/workbox-window.prod.es5-BBnX5xw4.js          5.75 kB │ gzip:   2.36 kB │ map:    13.53 kB
dist/assets/EventListPage-BQvZOCJV.js                    5.84 kB │ gzip:   1.85 kB │ map:    14.57 kB
dist/assets/consent-config-BKHSYuPZ.js                   5.85 kB │ gzip:   2.44 kB │ map:    22.95 kB
dist/assets/SLATargetsPage-DVbFi3t-.js                   5.91 kB │ gzip:   2.25 kB │ map:    16.29 kB
dist/assets/HelpdeskInboxPage-Bl9oHtrD.js                5.92 kB │ gzip:   1.99 kB │ map:    15.06 kB
dist/assets/KnowledgeTopicIndexPage-OozUt6mH.js          5.93 kB │ gzip:   2.66 kB │ map:    17.30 kB
dist/assets/GuidedTour-CpSpFiu3.js                       5.99 kB │ gzip:   2.65 kB │ map:    13.83 kB
dist/assets/KnowledgeRootPage-BMYPvNJe.js                6.24 kB │ gzip:   2.55 kB │ map:    15.39 kB
dist/assets/MedLevelChart-D50KfQKC.js                    6.27 kB │ gzip:   2.93 kB │ map:    27.58 kB
dist/assets/MacroEditorPage-DGVYecqO.js                  6.33 kB │ gzip:   2.10 kB │ map:    16.92 kB
dist/assets/SpaceEditor-DvSYtEp4.js                      6.47 kB │ gzip:   2.40 kB │ map:    16.82 kB
dist/assets/SimpleCharts-3eaThh4s.js                     6.48 kB │ gzip:   1.77 kB │ map:    21.78 kB
dist/assets/ResearchArticlePage-CR6sYMnY.js              6.62 kB │ gzip:   2.37 kB │ map:    16.97 kB
dist/assets/FunnelDashboardPage-BjSoYhfp.js              6.63 kB │ gzip:   2.68 kB │ map:    17.61 kB
dist/assets/migration-CcVVPkYv.js                        6.84 kB │ gzip:   2.55 kB │ map:    28.82 kB
dist/assets/AffiliateApplyPage-DNoOcc0U.js               6.88 kB │ gzip:   2.87 kB │ map:    18.20 kB
dist/assets/CourseEditAdmin-U6fdoG9C.js                  7.30 kB │ gzip:   2.58 kB │ map:    18.06 kB
dist/assets/CommunityAdminLayout-D6zNdSs_.js             7.32 kB │ gzip:   2.32 kB │ map:    14.41 kB
dist/assets/AudienceLandingPage-BkkireQf.js              7.42 kB │ gzip:   2.68 kB │ map:    23.68 kB
dist/assets/RoutingRulesPage-DwZCXSev.js                 7.43 kB │ gzip:   2.34 kB │ map:    20.10 kB
dist/assets/DoNotSellPage-DTnaNlOP.js                    7.44 kB │ gzip:   2.51 kB │ map:    15.98 kB
dist/assets/RulesListPage-CzfPo9HC.js                    7.48 kB │ gzip:   2.91 kB │ map:    21.25 kB
dist/assets/GrandfatheredPricesPage-j-AOOCRs.js          7.76 kB │ gzip:   2.22 kB │ map:    19.71 kB
dist/assets/helpdesk-tickets-eSc03nSv.js                 7.83 kB │ gzip:   3.21 kB │ map:    24.63 kB
dist/assets/read-only-patient-view-E0KFtB8T.js           8.15 kB │ gzip:   2.59 kB │ map:    31.22 kB
dist/assets/DMCAPage-DfHpy924.js                         8.24 kB │ gzip:   2.43 kB │ map:    13.15 kB
dist/assets/ConsentAcceptScreen-CV6b9OEE.js              8.31 kB │ gzip:   3.01 kB │ map:    27.94 kB
dist/assets/useNPSPromptListener-wT5IJD6R.js             8.61 kB │ gzip:   3.41 kB │ map:    41.28 kB
dist/assets/KBEditorPage-DhktBK7i.js                     8.61 kB │ gzip:   2.77 kB │ map:    26.28 kB
dist/assets/community-directory-06rG7TTx.js              8.74 kB │ gzip:   3.26 kB │ map:    30.89 kB
dist/assets/helpdesk-widget-DNkVCET_.js                  9.27 kB │ gzip:   3.46 kB │ map:    29.93 kB
dist/assets/StreakBadge-OXk55I_e.js                      9.98 kB │ gzip:   3.87 kB │ map:    43.06 kB
dist/assets/HitlQueuePage-Y04FpN3V.js                   10.03 kB │ gzip:   3.34 kB │ map:    28.81 kB
dist/assets/browser-ponyfill-BTpsm2XU.js                10.30 kB │ gzip:   3.53 kB │ map:    31.90 kB
dist/assets/TicketDetailPage-ATayDVj-.js                10.64 kB │ gzip:   3.44 kB │ map:    35.91 kB
dist/assets/confetti.module-C2jkTI5u.js                 10.70 kB │ gzip:   4.29 kB │ map:    42.40 kB
dist/assets/ActivityTab-BQehMorD.js                     10.73 kB │ gzip:   3.30 kB │ map:    26.60 kB
dist/assets/KnowledgeArticleDetailPage-lIV5C00z.js      11.02 kB │ gzip:   4.05 kB │ map:    38.81 kB
dist/assets/DoctorReport-BNq40DPR.js                    11.54 kB │ gzip:   3.22 kB │ map:    29.00 kB
dist/assets/NutritionTab-CEXZKe7I.js                    11.67 kB │ gzip:   3.51 kB │ map:    27.51 kB
dist/assets/LessonEditAdmin-4NFtJ58y.js                 12.44 kB │ gzip:   4.26 kB │ map:    37.41 kB
dist/assets/DsarPortalPage-D5gWqHet.js                  13.63 kB │ gzip:   4.72 kB │ map:    48.63 kB
dist/assets/TermsOfService-DaKe6XVc.js                  13.73 kB │ gzip:   4.48 kB │ map:    22.46 kB
dist/assets/EventEditPage-CBxoTTJc.js                   13.88 kB │ gzip:   4.04 kB │ map:    37.45 kB
dist/assets/share-DOUmzjgo.js                           14.10 kB │ gzip:   4.79 kB │ map:    38.22 kB
dist/assets/events-DiQgR_U6.js                          14.48 kB │ gzip:   4.02 kB │ map:    38.31 kB
dist/assets/clinic-invite-BIh0-CpE.js                   14.88 kB │ gzip:   4.01 kB │ map:    50.57 kB
dist/assets/ConsumerHealthData-DBn2Xqaf.js              15.18 kB │ gzip:   4.83 kB │ map:    22.78 kB
dist/assets/sync-CU376Gul.js                            15.62 kB │ gzip:   4.27 kB │ map:    64.44 kB
dist/assets/page-builder-runtime-YjwUoHGE.js            18.11 kB │ gzip:   5.41 kB │ map:    79.40 kB
dist/assets/Landing-CjPzb9zN.js                         18.15 kB │ gzip:   5.73 kB │ map:    35.63 kB
dist/assets/index-a-T6WX8r.js                           21.24 kB │ gzip:   7.95 kB │ map:   360.87 kB
dist/assets/InsightsTab-CVm7NQHW.js                     21.37 kB │ gzip:   6.46 kB │ map:    56.77 kB
dist/assets/AIChatPanel-B3-zHk1_.js                     21.48 kB │ gzip:   7.40 kB │ map:    79.20 kB
dist/assets/CancellationModal-DIqtaT3h.js               23.62 kB │ gzip:   5.79 kB │ map:    61.61 kB
dist/assets/supabase-BAuqSL5U.js                        25.05 kB │ gzip:   7.63 kB │ map:    87.24 kB
dist/assets/AuthView-DOCYP9Fr.js                        25.24 kB │ gzip:   6.95 kB │ map:    78.71 kB
dist/assets/purify.es-8E279hYE.js                       25.61 kB │ gzip:   9.72 kB │ map:   109.58 kB
dist/assets/helpdesk-macros-BbznJLPr.js                 25.77 kB │ gzip:   9.37 kB │ map:   102.43 kB
dist/assets/MedicationTab-BbK6J8jp.js                   26.94 kB │ gzip:   6.31 kB │ map:    69.36 kB
dist/assets/course-player-BNojj_TM.js                   27.27 kB │ gzip:   7.44 kB │ map:   105.21 kB
dist/assets/capacitor-bridge-qowe5E_A.js                29.19 kB │ gzip:   8.84 kB │ map:   118.76 kB
dist/assets/admin-moderation-D6k_PZad.js                29.54 kB │ gzip:   6.87 kB │ map:    76.57 kB
dist/assets/i18n-runtime-DmWHcQIa.js                    30.24 kB │ gzip:   9.28 kB │ map:   114.29 kB
dist/assets/jspdf.plugin.autotable-Cz_YoQo_.js          31.10 kB │ gzip:   9.91 kB │ map:   132.82 kB
dist/assets/PrivacyPolicy-DbFN4gEp.js                   37.07 kB │ gzip:   8.10 kB │ map:    65.84 kB
dist/assets/BodyTab-BWdnM_p4.js                         44.64 kB │ gzip:  14.58 kB │ map:   160.26 kB
dist/assets/HomeTab-RYgPOUiU.js                         45.56 kB │ gzip:  13.23 kB │ map:   129.34 kB
dist/assets/vendor-dnd-kit-Ddx0BSvJ.js                  45.88 kB │ gzip:  15.28 kB │ map:   217.43 kB
dist/assets/OnboardingFlow-Cu_yQXyB.js                  46.06 kB │ gzip:  10.18 kB │ map:   143.73 kB
dist/assets/cmdk-shared-COl7qKlS.js                     46.99 kB │ gzip:  15.45 kB │ map:   195.40 kB
dist/assets/search-BwqM1QVD.js                          57.27 kB │ gzip:  13.82 kB │ map:   238.34 kB
